Event,Timestamp,Score
green,102.83942604064941,0
green,1.397190809249878,1
green,0.4393737316131592,1
green,0.8839659690856934,2
green,0.4385862350463867,2
red,0.44067883491516113,2
green,1.2968862056732178,3
green,0.4377448558807373,3
red,0.4415769577026367,3
green,0.440201998,3
green,0.9214878082275391,4
green,0.44147300720214844,4
red,0.43866896629333496,4
green,0.47902798652648926,4
blue,0.4757881164550781,4
green,1.327800989151001,5
green,0.4419441223144531,5
red,0.4418947696685791,5
green,0.44115304946899414,5
blue,0.47331881523132324,5
green,0.4417130947113037,5
green,1.023015022277832,6
green,0.5439631938934326,6
red,0.4743490219116211,6
green,0.47538113594055176,6
blue,0.5070309638977051,6
green,0.4393939971923828,6
blue,0.5468716621398926,6
green,0.6143178939819336,7
green,0.5068011283874512,7
red,0.5081181526184082,7
green,0.5772738456726074,7
blue,0.5763921737670898,7
green,0.5421631336212158,7
blue,0.5775198936462402,7
blue,0.5432357788085938,7
green,0.9179720878601074,8
green,0.44109606742858887,8
red,0.4435920715332031,8
green,0.4743921756744385,8
blue,0.5421438217163086,8
green,0.4404628276824951,8
blue,0.5441501140594482,8
blue,0.4746081829071045,8
yellow,0.4742610454559326,8
green,0.6491289138793945,9
green,0.5378012657165527,9
red,0.5096180438995361,9
green,0.5081353187561035,9
blue,0.5814640522003174,9
green,0.5750336647033691,9
blue,0.5416660308837891,9
blue,0.5113730430603027,9
yellow,0.5770320892333984,9
red,0.5086071491241455,9
green,1.1559879779815674,10
green,0.44477105140686035,10
red,0.4733707904815674,10
green,0.5429987907409668,10
blue,0.6131420135498047,10
green,0.4416310787200928,10
blue,0.5056459903717041,10
blue,0.5768518447875977,10
yellow,0.6102550029754639,10
red,0.43982577323913574,10
yellow,0.5112929344177246,10
green,0.714515209,11
green,0.47250986099243164,11
red,0.4745979309082031,11
green,0.5434880256652832,11
blue,0.5745749473571777,11
green,0.5053870677947998,11
blue,0.6452229022979736,11
blue,0.5762717723846436,11
yellow,0.675483227,11
red,0.5084879398345947,11
yellow,0.5100789070129395,11
yellow,0.5433142185211182,11
green,1.2278568744659424,12
green,0.47457408905029297,12
red,0.47545504570007324,12
green,0.540858269,12
blue,0.5777981281280518,12
green,0.5085608959197998,12
blue,0.5782647132873535,12
blue,0.5756957530975342,12
yellow,0.4745941162109375,12
red,0.476909876,12
yellow,0.5420281887054443,12
yellow,0.4742891788482666,12
red,0.5763163566589355,12
green,1.1216278076171875,13
green,0.5101540088653564,13
red,0.444364071,13
green,0.5084531307220459,13
blue,0.5431699752807617,13
green,0.5753903388977051,13
blue,0.506943941,13
blue,0.4792499542236328,13
yellow,0.5074930191040039,13
red,0.506659985,13
yellow,0.5419929027557373,13
yellow,0.47557711601257324,13
red,0.5789680480957031,13
blue,0.5081350803375244,13
green,1.125166893005371,14
green,0.47609972953796387,14
red,0.47527194023132324,14
green,0.5077400207519531,14
blue,0.5434360504150391,14
green,0.5419661998748779,14
blue,0.5087192058563232,14
blue,0.5088849067687988,14
yellow,0.5098476409912109,14
red,0.5078208446502686,14
yellow,0.5096418857574463,14
yellow,0.5079348087310791,14
red,0.5776839256286621,14
blue,0.5099799633026123,14
red,0.5437259674072266,14
green,0.7889430522918701,15
green,0.47383594512939453,15
red,0.44306373596191406,15
green,0.5067157745361328,15
blue,0.5396380424499512,15
green,0.5414528846740723,15
blue,0.5439858436584473,15
blue,0.6102731227874756,15
yellow,0.544666052,15
red,0.509990931,15
yellow,0.5087528228759766,15
yellow,0.510840893,15
red,0.544154167,15
blue,0.542949915,15
red,0.5435440540313721,15
red,0.5125350952148438,15
green,1.128199815750122,16
green,0.4692540168762207,16
red,0.47356700897216797,16
green,0.5089600086212158,16
blue,0.5744328498840332,16
green,0.5749919414520264,16
blue,0.5442378520965576,16
blue,0.6097931861877441,16
yellow,0.5788400173187256,16
red,0.5085439682006836,16
yellow,0.5786159038543701,16
yellow,0.6441199779510498,16
red,0.6442210674285889,16
blue,0.546008825,16
red,1.1511030197143555,16
red,0.6131398677825928,16
red,0.778968096,16
green,0.9909958839416504,17
green,0.4742257595062256,17
red,0.4402501583099365,17
green,0.511167049,17
blue,0.505753756,17
green,0.54204607,17
blue,0.545767069,17
blue,0.5763731002807617,17
yellow,0.8810088634490967,17
red,0.5110008716583252,17
yellow,0.5433058738708496,17
yellow,0.5094389915466309,17
red,0.5788018703460693,17
blue,0.5093450546264648,17
red,0.5745820999145508,17
red,0.5449719429016113,17
red,0.5433993339538574,17
green,0.47312307357788086,17
green,1.2321550846099854,18
green,0.474412203,18
red,0.4602491855621338,18
green,0.5075929164886475,18
blue,0.5426409244537354,18
green,0.5111689567565918,18
blue,0.544389009,18
blue,0.5424182415008545,18
yellow,0.5094070434570312,18
red,0.47353291511535645,18
yellow,0.5440959930419922,18
yellow,0.5088701248168945,18
red,0.5760519504547119,18
blue,0.5435938835144043,18
red,0.5402932167053223,18
red,0.5413269996643066,18
red,0.5415151119232178,18
green,0.5080969333648682,18
blue,0.5754680633544922,18
green,1.0904960632324219,19
green,0.44229984283447266,19
green,19.01020836830139,0
green,0.4125669002532959,1
green,50.93317723274231,0
green,1.056161880493164,1
red,0.44007325172424316,1
green,0.8181560039520264,2
red,0.4440741539001465,2
green,0.4386599063873291,2
green,0.6501097679138184,3
red,0.4403200149536133,3
green,0.440777063,3
red,0.4409639835357666,3
green,0.9913349151611328,4
red,0.44146203994750977,4
green,0.4419558048248291,4
red,0.43927979469299316,4
green,0.4424271583557129,4
green,0.580664873,5
red,0.4376060962677002,5
green,0.44167494773864746,5
red,0.44284892082214355,5
green,0.4762871265411377,5
red,0.4424610137939453,5
green,0.9222640991210938,6
red,0.4379591941833496,6
green,0.5080821514129639,6
red,0.4725677967071533,6
green,0.5434300899505615,6
red,0.4773240089416504,6
green,0.5425581932067871,6
green,1.1866869926452637,7
red,0.4402749538421631,7
green,0.5086557865142822,7
red,0.47497034072875977,7
green,0.5424520969390869,7
red,0.576228142,7
green,0.5759401321411133,7
blue,0.5070080757141113,7
green,1.0645079612731934,8
red,0.4450109004974365,8
green,0.5061349868774414,8
red,0.5123169422149658,8
green,0.5425498485565186,8
red,0.47493505477905273,8
green,0.6098141670227051,8
blue,0.5090560913085938,8
green,0.6454908847808838,8
green,1.0931861400604248,9
red,0.5095071792602539,9
green,0.4395909309387207,9
red,0.5113790035247803,9
green,0.5443441867828369,9
red,0.5430252552032471,9
green,0.5787539482116699,9
blue,0.5092523097991943,9
green,0.5094339847564697,9
yellow,0.5078210830688477,9
green,0.6118288040161133,10
red,0.5447101593017578,10
green,0.47847795486450195,10
red,0.4746389389038086,10
green,0.5107951164245605,10
red,0.5093529224395752,10
green,0.5425941944122314,10
blue,0.5435070991516113,10
green,0.44007015228271484,10
yellow,0.5080661773681641,10
green,0.47337913513183594,10
green,0.9231250286102295,11
red,0.4742550849914551,11
green,0.4758579730987549,11
red,0.47469305992126465,11
green,0.54157424,11
red,0.476654053,11
green,0.5429420471191406,11
blue,0.5066359043121338,11
green,0.44144272804260254,11
yellow,0.5093839168548584,11
green,0.508958101,11
red,0.474503756,11
green,1.1285297870635986,12
red,0.508094311,12
green,0.47673702239990234,12
red,0.5099327564239502,12
green,0.4743309020996094,12
red,0.47555994987487793,12
green,0.47432613372802734,12
blue,0.4747779369354248,12
green,0.5771639347076416,12
yellow,0.5095570087432861,12
green,0.5775971412658691,12
red,0.5443499088287354,12
yellow,0.5429689884185791,12
green,1.160201072692871,13
red,0.4758920669555664,13
green,0.5429301261901855,13
red,0.5089919567108154,13
green,0.4709451198577881,13
red,0.510030985,13
green,0.47864508628845215,13
blue,0.5096030235290527,13
green,0.5762169361114502,13
yellow,0.6104350090026855,13
green,0.5095999240875244,13
red,0.511328936,13
yellow,0.5769147872924805,13
red,0.4761331081390381,13
green,1.154895305633545,14
red,0.511044979,14
green,0.5439651012420654,14
red,0.5093739032745361,14
green,0.5410270690917969,14
red,0.5441088676452637,14
green,0.5422201156616211,14
blue,0.5095000267028809,14
green,0.5412392616271973,14
yellow,0.5428750514984131,14
green,0.5453708171844482,14
red,0.5734958648681641,14
yellow,0.614332914,14
red,0.5074613094329834,14
red,0.4764730930328369,14
green,1.0920519828796387,15
red,0.5099480152130127,15
green,0.5080740451812744,15
red,0.5103738307952881,15
green,0.5101220607757568,15
red,0.5099918842315674,15
green,0.5437431335449219,15
blue,0.4402351379394531,15
green,0.5100650787353516,15
yellow,0.513416052,15
green,0.5412380695343018,15
red,0.5109970569610596,15
yellow,0.540100098,15
red,0.508094072,15
red,0.4444701671600342,15
blue,0.5061752796173096,15
green,1.6335530281066895,16
red,0.5425798892974854,16
green,0.5102629661560059,16
red,0.545557976,16
green,0.6111099720001221,16
red,0.5404722690582275,16
green,0.5785958766937256,16
blue,0.5089740753173828,16
green,0.5443019866943359,16
yellow,0.5112409591674805,16
green,0.5439372062683105,16
red,0.5441563129425049,16
yellow,0.6112608909606934,16
red,0.5403609275817871,16
red,0.5092709064483643,16
blue,0.5102670192718506,16
yellow,0.5429110527038574,16
green,1.0577490329742432,17
red,0.4416229724884033,17
green,0.542515755,17
red,0.5448782444000244,17
green,0.4747469425201416,17
red,0.509789228,17
green,0.5088460445404053,17
blue,0.5093750953674316,17
green,0.5082588195800781,17
yellow,0.5093517303466797,17
green,0.5433111190795898,17
red,0.5440390110015869,17
yellow,0.5776090621948242,17
red,0.5749297142028809,17
red,0.6144850254058838,17
blue,0.6112220287322998,17
yellow,0.57565999,17
blue,0.5426158905029297,17
green,1.160073996,18
red,0.47480177879333496,18
green,0.4727020263671875,18
red,0.5099270343780518,18
green,0.4417688846588135,18
red,0.44649505615234375,18
green,0.47200608253479004,18
blue,0.4448549747467041,18
green,0.5101289749145508,18
yellow,0.43936896324157715,18
green,0.47347092628479004,18
red,0.5066590309143066,18
yellow,0.5437240600585938,18
red,0.5080530643463135,18
red,0.47778773307800293,18
blue,0.5086352825164795,18
yellow,0.5427310466766357,18
blue,0.5041089057922363,18
red,0.5424282550811768,18
green,0.9896280765533447,19
red,0.43922996520996094,19
green,0.4736638069152832,19
red,0.5087201595306396,19
green,0.47469425201416016,19
red,0.4750499725341797,19
green,0.4764101505279541,19
blue,0.5075671672821045,19
green,0.5092611312866211,19
yellow,0.5437171459197998,19
green,0.5451457500457764,19
red,0.47540998458862305,19
yellow,0.5782079696655273,19
red,0.5771970748901367,19
red,0.44234395027160645,19
blue,0.5754396915435791,19
yellow,0.6110780239105225,19
blue,0.5081536769866943,19
red,0.5761573314666748,19
green,0.50797677,19
green,1.2635631561279297,20
red,0.5116221904754639,20
green,0.4753379821777344,20
red,0.4385361671447754,20
green,0.47453784942626953,20
red,0.44007015228271484,20
green,0.44371581077575684,20
blue,0.43997621536254883,20
green,0.474794865,20
yellow,0.4415149688720703,20
green,0.4409761428833008,20
red,0.475891113,20
yellow,0.5099329948425293,20
red,0.47394704818725586,20
red,0.47507786750793457,20
blue,0.5425798892974854,20
yellow,0.4401988983154297,20
blue,0.509613037,20
red,0.507716179,20
green,0.5067281723022461,20
yellow,0.47562217712402344,20
green,1.532897949,21
red,0.47740531,21
green,0.441525936,21
red,0.43956804275512695,21
green,0.4412217140197754,21
red,0.4419398307800293,21
green,0.441439152,21
blue,0.44165706634521484,21
green,0.4772200584411621,21
yellow,0.44089818000793457,21
green,0.47537708282470703,21
red,0.4373891353607178,21
yellow,0.47489500045776367,21
red,0.47431111335754395,21
red,0.4428999423980713,21
blue,0.4710578918457031,21
yellow,0.43840718269348145,21
blue,0.4726078510284424,21
red,0.4768998622894287,21
green,0.4765651226043701,21
yellow,0.44059014320373535,21
yellow,0.4405539035797119,21
green,1.0603458881378174,22
red,0.43713903427124023,22
green,0.44525623321533203,22
red,0.44196414947509766,22
green,0.44114208221435547,22
red,0.4419839382171631,22
green,0.4406306743621826,22
blue,0.43894076347351074,22
green,0.4407680034637451,22
yellow,0.4413728713989258,22
green,0.4416041374206543,22
red,0.5096158981323242,22
yellow,0.5423109531402588,22
red,0.5071663856506348,22
red,0.43930816650390625,22
blue,0.47544288635253906,22
yellow,0.44185781478881836,22
blue,0.43764781951904297,22
red,0.4742140769958496,22
green,0.4413139820098877,22
yellow,0.4750101566314697,22
yellow,0.44119906425476074,22
blue,0.43898701667785645,22
green,1.533756971359253,23
red,0.437852144,23
green,0.4425070285797119,23
red,0.4406919479370117,23
green,0.44095587730407715,23
red,0.438446045,23
green,0.44257616996765137,23
blue,0.4392669200897217,23
green,0.44050002098083496,23
yellow,0.44138598442077637,23
green,0.43979430198669434,23
red,0.4419581890106201,23
yellow,0.47553396224975586,23
red,0.4414219856262207,23
red,0.4389529228210449,23
blue,0.47487783432006836,23
yellow,0.4407510757446289,23
blue,0.4739408493041992,23
red,0.47539401054382324,23
green,0.5400879383087158,23
yellow,0.4408121109008789,23
yellow,0.4426388740539551,23
blue,0.4415462017059326,23
yellow,0.5062539577484131,23
green,1.9459052085876465,24
red,0.4408280849456787,24
green,0.4451272487640381,24
red,0.4394381046295166,24
green,0.4405989646911621,24
red,0.4400787353515625,24
green,0.44096899032592773,24
blue,0.439119816,24
green,0.44382214546203613,24
yellow,0.4396069049835205,24
green,0.4744749069213867,24
red,0.4365401268005371,24
yellow,0.46848630905151367,24
red,0.44367480278015137,24
red,0.4387681484222412,24
blue,0.545734167,24
yellow,0.7118799686431885,24
blue,0.5412750244140625,24
red,0.8145689964294434,24
green,0.5092720985412598,24
yellow,0.4410879611968994,24
yellow,0.47495412826538086,24
blue,0.47020411491394043,24
yellow,0.511430025,24
yellow,0.47611093521118164,24
green,1.875452995300293,25
red,0.4383809566497803,25
green,0.4781458377838135,25
red,0.4410429000854492,25
green,0.4414551258087158,25
red,0.44132089614868164,25
green,0.4431302547454834,25
blue,0.44155216217041016,25
green,0.4390439987182617,25
yellow,0.4442899227142334,25
green,0.4427158832550049,25
red,0.5428001880645752,25
yellow,0.5091841220855713,25
red,0.4397900104522705,25
red,0.44071292877197266,25
blue,0.4419667720794678,25
yellow,0.4407081604003906,25
blue,0.4773101806640625,25
